customer_id,pr_y
24275,0.5
24276,0.5
24277,0.5
24278,0.5
24279,0.5
24280,0.5
24281,0.5
24282,0.5
24283,0.5
24284,0.5
24285,0.5
24286,0.5
24287,0.5
24288,0.5
24289,0.5
24290,0.5
24291,0.5
24292,0.5
24293,0.5
24294,0.5
24295,0.5
24296,0.5
24297,0.5
24298,0.5
24299,0.5
24300,0.5
24301,0.5
24302,0.5
24303,0.5
24304,0.5
24305,0.5
24306,0.5
24307,0.5
24308,0.5
24309,0.5
24310,0.5
24311,0.5
24312,0.5
24313,0.5
24314,0.5
24315,0.5
24316,0.5
24317,0.5
24318,0.5
24319,0.5
24320,0.5
24321,0.5
24322,0.5
24323,0.5
24324,0.5
24325,0.5
24326,0.5
24327,0.5
24328,0.5
24329,0.5
24330,0.5
24331,0.5
24332,0.5
24333,0.5
24334,0.5
24335,0.5
24336,0.5
24337,0.5
24338,0.5
24339,0.5
24340,0.5
24341,0.5
24342,0.5
24343,0.5
24344,0.5
24345,0.5
24346,0.5
24347,0.5
24348,0.5
24349,0.5
24350,0.5
24351,0.5
24352,0.5
24353,0.5
24354,0.5
24355,0.5
24356,0.5
24357,0.5
24358,0.5
24359,0.5
24360,0.5
24361,0.5
24362,0.5
24363,0.5
24364,0.5
24365,0.5
24366,0.5
24367,0.5
24368,0.5
24369,0.5
24370,0.5
24371,0.5
24372,0.5
24373,0.5
24374,0.5
24375,0.5
24376,0.5
24377,0.5
24378,0.5
24379,0.5
24380,0.5
24381,0.5
24382,0.5
24383,0.5
24384,0.5
24385,0.5
24386,0.5
24387,0.5
24388,0.5
24389,0.5
24390,0.5
24391,0.5
24392,0.5
24393,0.5
24394,0.5
24395,0.5
24396,0.5
24397,0.5
24398,0.5
24399,0.5
24400,0.5
24401,0.5
24402,0.5
24403,0.5
24404,0.5
24405,0.5
24406,0.5
24407,0.5
24408,0.5
24409,0.5
24410,0.5
24411,0.5
24412,0.5
24413,0.5
24414,0.5
24415,0.5
24416,0.5
24417,0.5
24418,0.5
24419,0.5
24420,0.5
24421,0.5
24422,0.5
24423,0.5
24424,0.5
24425,0.5
24426,0.5
24427,0.5
24428,0.5
24429,0.5
24430,0.5
24431,0.5
24432,0.5
24433,0.5
24434,0.5
24435,0.5
24436,0.5
24437,0.5
24438,0.5
24439,0.5
24440,0.5
24441,0.5
24442,0.5
24443,0.5
24444,0.5
24445,0.5
24446,0.5
24447,0.5
24448,0.5
24449,0.5
24450,0.5
24451,0.5
24452,0.5
24453,0.5
24454,0.5
24455,0.5
24456,0.5
24457,0.5
24458,0.5
24459,0.5
24460,0.5
24461,0.5
24462,0.5
24463,0.5
24464,0.5
24465,0.5
24466,0.5
24467,0.5
24468,0.5
24469,0.5
24470,0.5
24471,0.5
24472,0.5
24473,0.5
24474,0.5
24475,0.5
24476,0.5
24477,0.5
24478,0.5
24479,0.5
24480,0.5
24481,0.5
24482,0.5
24483,0.5
24484,0.5
24485,0.5
24486,0.5
24487,0.5
24488,0.5
24489,0.5
24490,0.5
24491,0.5
24492,0.5
24493,0.5
24494,0.5
24495,0.5
24496,0.5
24497,0.5
24498,0.5
24499,0.5
24500,0.5
24501,0.5
24502,0.5
24503,0.5
24504,0.5
24505,0.5
24506,0.5
24507,0.5
24508,0.5
24509,0.5
24510,0.5
24511,0.5
24512,0.5
24513,0.5
24514,0.5
24515,0.5
24516,0.5
24517,0.5
24518,0.5
24519,0.5
24520,0.5
24521,0.5
24522,0.5
24523,0.5
24524,0.5
24525,0.5
24526,0.5
24527,0.5
24528,0.5
24529,0.5
24530,0.5
24531,0.5
24532,0.5
24533,0.5
24534,0.5
24535,0.5
24536,0.5
24537,0.5
24538,0.5
24539,0.5
24540,0.5
24541,0.5
24542,0.5
24543,0.5
24544,0.5
24545,0.5
24546,0.5
24547,0.5
24548,0.5
24549,0.5
24550,0.5
24551,0.5
24552,0.5
24553,0.5
24554,0.5
24555,0.5
24556,0.5
24557,0.5
24558,0.5
24559,0.5
24560,0.5
24561,0.5
24562,0.5
24563,0.5
24564,0.5
24565,0.5
24566,0.5
24567,0.5
24568,0.5
24569,0.5
24570,0.5
24571,0.5
24572,0.5
24573,0.5
24574,0.5
24575,0.5
24576,0.5
24577,0.5
24578,0.5
24579,0.5
24580,0.5
24581,0.5
24582,0.5
24583,0.5
24584,0.5
24585,0.5
24586,0.5
24587,0.5
24588,0.5
24589,0.5
24590,0.5
24591,0.5
24592,0.5
24593,0.5
24594,0.5
24595,0.5
24596,0.5
24597,0.5
24598,0.5
24599,0.5
24600,0.5
24601,0.5
24602,0.5
24603,0.5
24604,0.5
24605,0.5
24606,0.5
24607,0.5
24608,0.5
24609,0.5
24610,0.5
24611,0.5
24612,0.5
24613,0.5
24614,0.5
24615,0.5
24616,0.5
24617,0.5
24618,0.5
24619,0.5
24620,0.5
24621,0.5
24622,0.5
24623,0.5
24624,0.5
24625,0.5
24626,0.5
24627,0.5
24628,0.5
24629,0.5
24630,0.5
24631,0.5
24632,0.5
24633,0.5
24634,0.5
24635,0.5
24636,0.5
24637,0.5
24638,0.5
24639,0.5
24640,0.5
24641,0.5
24642,0.5
24643,0.5
24644,0.5
24645,0.5
24646,0.5
24647,0.5
24648,0.5
24649,0.5
24650,0.5
24651,0.5
24652,0.5
24653,0.5
24654,0.5
24655,0.5
24656,0.5
24657,0.5
24658,0.5
24659,0.5
24660,0.5
24661,0.5
24662,0.5
24663,0.5
24664,0.5
24665,0.5
24666,0.5
24667,0.5
24668,0.5
24669,0.5
24670,0.5
24671,0.5
24672,0.5
24673,0.5
24674,0.5
24675,0.5
24676,0.5
24677,0.5
24678,0.5
24679,0.5
24680,0.5
24681,0.5
24682,0.5
24683,0.5
24684,0.5
24685,0.5
24686,0.5
24687,0.5
24688,0.5
24689,0.5
24690,0.5
24691,0.5
24692,0.5
24693,0.5
24694,0.5
24695,0.5
24696,0.5
24697,0.5
24698,0.5
24699,0.5
24700,0.5
24701,0.5
24702,0.5
24703,0.5
24704,0.5
24705,0.5
24706,0.5
24707,0.5
24708,0.5
24709,0.5
24710,0.5
24711,0.5
24712,0.5
24713,0.5
24714,0.5
24715,0.5
24716,0.5
24717,0.5
24718,0.5
24719,0.5
24720,0.5
24721,0.5
24722,0.5
24723,0.5
24724,0.5
24725,0.5
24726,0.5
24727,0.5
24728,0.5
24729,0.5
24730,0.5
24731,0.5
24732,0.5
24733,0.5
24734,0.5
24735,0.5
24736,0.5
24737,0.5
24738,0.5
24739,0.5
24740,0.5
24741,0.5
24742,0.5
24743,0.5
24744,0.5
24745,0.5
24746,0.5
24747,0.5
24748,0.5
24749,0.5
24750,0.5
24751,0.5
24752,0.5
24753,0.5
24754,0.5
24755,0.5
24756,0.5
24757,0.5
24758,0.5
24759,0.5
24760,0.5
24761,0.5
24762,0.5
24763,0.5
24764,0.5
24765,0.5
24766,0.5
24767,0.5
24768,0.5
24769,0.5
24770,0.5
24771,0.5
24772,0.5
24773,0.5
24774,0.5
24775,0.5
24776,0.5
24777,0.5
24778,0.5
24779,0.5
24780,0.5
24781,0.5
24782,0.5
24783,0.5
24784,0.5
24785,0.5
24786,0.5
24787,0.5
24788,0.5
24789,0.5
24790,0.5
24791,0.5
24792,0.5
24793,0.5
24794,0.5
24795,0.5
24796,0.5
24797,0.5
24798,0.5
24799,0.5
24800,0.5
24801,0.5
24802,0.5
24803,0.5
24804,0.5
24805,0.5
24806,0.5
24807,0.5
24808,0.5
24809,0.5
24810,0.5
24811,0.5
24812,0.5
24813,0.5
24814,0.5
24815,0.5
24816,0.5
24817,0.5
24818,0.5
24819,0.5
24820,0.5
24821,0.5
24822,0.5
24823,0.5
24824,0.5
24825,0.5
24826,0.5
24827,0.5
24828,0.5
24829,0.5
24830,0.5
24831,0.5
24832,0.5
24833,0.5
24834,0.5
24835,0.5
24836,0.5
24837,0.5
24838,0.5
24839,0.5
24840,0.5
24841,0.5
24842,0.5
24843,0.5
24844,0.5
24845,0.5
24846,0.5
24847,0.5
24848,0.5
24849,0.5
24850,0.5
24851,0.5
24852,0.5
24853,0.5
24854,0.5
24855,0.5
24856,0.5
24857,0.5
24858,0.5
24859,0.5
24860,0.5
24861,0.5
24862,0.5
24863,0.5
24864,0.5
24865,0.5
24866,0.5
24867,0.5
24868,0.5
24869,0.5
24870,0.5
24871,0.5
24872,0.5
24873,0.5
24874,0.5
24875,0.5
24876,0.5
24877,0.5
24878,0.5
24879,0.5
24880,0.5
24881,0.5
24882,0.5
24883,0.5
24884,0.5
24885,0.5
24886,0.5
24887,0.5
24888,0.5
24889,0.5
24890,0.5
24891,0.5
24892,0.5
24893,0.5
24894,0.5
24895,0.5
24896,0.5
24897,0.5
24898,0.5
24899,0.5
24900,0.5
24901,0.5
24902,0.5
24903,0.5
24904,0.5
24905,0.5
24906,0.5
24907,0.5
24908,0.5
24909,0.5
24910,0.5
24911,0.5
24912,0.5
24913,0.5
24914,0.5
24915,0.5
24916,0.5
24917,0.5
24918,0.5
24919,0.5
24920,0.5
24921,0.5
24922,0.5
24923,0.5
24924,0.5
24925,0.5
24926,0.5
24927,0.5
24928,0.5
24929,0.5
24930,0.5
24931,0.5
24932,0.5
24933,0.5
24934,0.5
24935,0.5
24936,0.5
24937,0.5
24938,0.5
24939,0.5
24940,0.5
24941,0.5
24942,0.5
24943,0.5
24944,0.5
24945,0.5
24946,0.5
24947,0.5
24948,0.5
24949,0.5
24950,0.5
24951,0.5
24952,0.5
24953,0.5
24954,0.5
24955,0.5
24956,0.5
24957,0.5
24958,0.5
24959,0.5
24960,0.5
24961,0.5
24962,0.5
24963,0.5
24964,0.5
24965,0.5
24966,0.5
24967,0.5
24968,0.5
24969,0.5
24970,0.5
24971,0.5
24972,0.5
24973,0.5
24974,0.5
24975,0.5
24976,0.5
24977,0.5
24978,0.5
24979,0.5
24980,0.5
24981,0.5
24982,0.5
24983,0.5
24984,0.5
24985,0.5
24986,0.5
24987,0.5
24988,0.5
24989,0.5
24990,0.5
24991,0.5
24992,0.5
24993,0.5
24994,0.5
24995,0.5
24996,0.5
24997,0.5
24998,0.5
24999,0.5
25000,0.5
25001,0.5
25002,0.5
25003,0.5
25004,0.5
25005,0.5
25006,0.5
25007,0.5
25008,0.5
25009,0.5
25010,0.5
25011,0.5
25012,0.5
25013,0.5
25014,0.5
25015,0.5
25016,0.5
25017,0.5
25018,0.5
25019,0.5
25020,0.5
25021,0.5
25022,0.5
25023,0.5
25024,0.5
25025,0.5
25026,0.5
25027,0.5
25028,0.5
25029,0.5
25030,0.5
25031,0.5
25032,0.5
25033,0.5
25034,0.5
25035,0.5
25036,0.5
25037,0.5
25038,0.5
25039,0.5
25040,0.5
25041,0.5
25042,0.5
25043,0.5
25044,0.5
25045,0.5
25046,0.5
25047,0.5
25048,0.5
25049,0.5
25050,0.5
25051,0.5
25052,0.5
25053,0.5
25054,0.5
25055,0.5
25056,0.5
25057,0.5
25058,0.5
25059,0.5
25060,0.5
25061,0.5
25062,0.5
25063,0.5
25064,0.5
25065,0.5
25066,0.5
25067,0.5
25068,0.5
25069,0.5
25070,0.5
25071,0.5
25072,0.5
25073,0.5
25074,0.5
25075,0.5
25076,0.5
25077,0.5
25078,0.5
25079,0.5
25080,0.5
25081,0.5
25082,0.5
25083,0.5
25084,0.5
25085,0.5
25086,0.5
25087,0.5
25088,0.5
25089,0.5
25090,0.5
25091,0.5
25092,0.5
25093,0.5
25094,0.5
25095,0.5
25096,0.5
25097,0.5
25098,0.5
25099,0.5
25100,0.5
25101,0.5
25102,0.5
25103,0.5
25104,0.5
25105,0.5
25106,0.5
25107,0.5
25108,0.5
25109,0.5
25110,0.5
25111,0.5
25112,0.5
25113,0.5
25114,0.5
25115,0.5
25116,0.5
25117,0.5
25118,0.5
25119,0.5
25120,0.5
25121,0.5
25122,0.5
25123,0.5
25124,0.5
25125,0.5
25126,0.5
25127,0.5
25128,0.5
25129,0.5
25130,0.5
25131,0.5
25132,0.5
25133,0.5
25134,0.5
25135,0.5
25136,0.5
25137,0.5
25138,0.5
25139,0.5
25140,0.5
25141,0.5
25142,0.5
25143,0.5
25144,0.5
25145,0.5
25146,0.5
25147,0.5
25148,0.5
25149,0.5
25150,0.5
25151,0.5
25152,0.5
25153,0.5
25154,0.5
25155,0.5
25156,0.5
25157,0.5
25158,0.5
25159,0.5
25160,0.5
25161,0.5
25162,0.5
25163,0.5
25164,0.5
25165,0.5
25166,0.5
25167,0.5
25168,0.5
25169,0.5
25170,0.5
25171,0.5
25172,0.5
25173,0.5
25174,0.5
25175,0.5
25176,0.5
25177,0.5
25178,0.5
25179,0.5
25180,0.5
25181,0.5
25182,0.5
25183,0.5
25184,0.5
25185,0.5
25186,0.5
25187,0.5
25188,0.5
25189,0.5
25190,0.5
25191,0.5
25192,0.5
25193,0.5
25194,0.5
25195,0.5
25196,0.5
25197,0.5
25198,0.5
25199,0.5
25200,0.5
25201,0.5
25202,0.5
25203,0.5
25204,0.5
25205,0.5
25206,0.5
25207,0.5
25208,0.5
25209,0.5
25210,0.5
25211,0.5
25212,0.5
25213,0.5
25214,0.5
25215,0.5
25216,0.5
25217,0.5
25218,0.5
25219,0.5
25220,0.5
25221,0.5
25222,0.5
25223,0.5
25224,0.5
25225,0.5
25226,0.5
25227,0.5
25228,0.5
25229,0.5
25230,0.5
25231,0.5
25232,0.5
25233,0.5
25234,0.5
25235,0.5
25236,0.5
25237,0.5
25238,0.5
25239,0.5
25240,0.5
25241,0.5
25242,0.5
25243,0.5
25244,0.5
25245,0.5
25246,0.5
25247,0.5
25248,0.5
25249,0.5
25250,0.5
25251,0.5
25252,0.5
25253,0.5
25254,0.5
25255,0.5
25256,0.5
25257,0.5
25258,0.5
25259,0.5
25260,0.5
25261,0.5
25262,0.5
25263,0.5
25264,0.5
25265,0.5
25266,0.5
25267,0.5
25268,0.5
25269,0.5
25270,0.5
25271,0.5
25272,0.5
25273,0.5
25274,0.5
25275,0.5
25276,0.5
25277,0.5
25278,0.5
25279,0.5
25280,0.5
25281,0.5
25282,0.5
25283,0.5
25284,0.5
25285,0.5
25286,0.5
25287,0.5
25288,0.5
25289,0.5
25290,0.5
25291,0.5
25292,0.5
25293,0.5
25294,0.5
25295,0.5
25296,0.5
25297,0.5
25298,0.5
25299,0.5
25300,0.5
25301,0.5
25302,0.5
25303,0.5
25304,0.5
25305,0.5
25306,0.5
25307,0.5
25308,0.5
25309,0.5
25310,0.5
25311,0.5
25312,0.5
25313,0.5
25314,0.5
25315,0.5
25316,0.5
25317,0.5
25318,0.5
25319,0.5
25320,0.5
25321,0.5
25322,0.5
25323,0.5
25324,0.5
25325,0.5
25326,0.5
25327,0.5
25328,0.5
25329,0.5
25330,0.5
25331,0.5
25332,0.5
25333,0.5
25334,0.5
25335,0.5
25336,0.5
25337,0.5
25338,0.5
25339,0.5
25340,0.5
25341,0.5
25342,0.5
25343,0.5
25344,0.5
25345,0.5
25346,0.5
25347,0.5
25348,0.5
25349,0.5
25350,0.5
25351,0.5
25352,0.5
25353,0.5
25354,0.5
25355,0.5
25356,0.5
25357,0.5
25358,0.5
25359,0.5
25360,0.5
25361,0.5
25362,0.5
25363,0.5
25364,0.5
25365,0.5
25366,0.5
25367,0.5
25368,0.5
25369,0.5
25370,0.5
25371,0.5
25372,0.5
25373,0.5
25374,0.5
25375,0.5
25376,0.5
25377,0.5
25378,0.5
25379,0.5
25380,0.5
25381,0.5
25382,0.5
25383,0.5
25384,0.5
25385,0.5
25386,0.5
25387,0.5
25388,0.5
25389,0.5
25390,0.5
25391,0.5
25392,0.5
25393,0.5
25394,0.5
25395,0.5
25396,0.5
25397,0.5
25398,0.5
25399,0.5
25400,0.5
25401,0.5
25402,0.5
25403,0.5
25404,0.5
25405,0.5
25406,0.5
25407,0.5
25408,0.5
25409,0.5
25410,0.5
25411,0.5
25412,0.5
25413,0.5
25414,0.5
25415,0.5
25416,0.5
25417,0.5
25418,0.5
25419,0.5
25420,0.5
25421,0.5
25422,0.5
25423,0.5
25424,0.5
25425,0.5
25426,0.5
25427,0.5
25428,0.5
25429,0.5
25430,0.5
25431,0.5
25432,0.5
25433,0.5
25434,0.5
25435,0.5
25436,0.5
25437,0.5
25438,0.5
25439,0.5
25440,0.5
25441,0.5
25442,0.5
25443,0.5
25444,0.5
25445,0.5
25446,0.5
25447,0.5
25448,0.5
25449,0.5
25450,0.5
25451,0.5
25452,0.5
25453,0.5
25454,0.5
25455,0.5
25456,0.5
25457,0.5
25458,0.5
25459,0.5
25460,0.5
25461,0.5
25462,0.5
25463,0.5
25464,0.5
25465,0.5
25466,0.5
25467,0.5
25468,0.5
25469,0.5
25470,0.5
25471,0.5
25472,0.5
25473,0.5
25474,0.5
25475,0.5
25476,0.5
25477,0.5
25478,0.5
25479,0.5
25480,0.5
25481,0.5
25482,0.5
25483,0.5
25484,0.5
25485,0.5
25486,0.5
25487,0.5
25488,0.5
25489,0.5
25490,0.5
25491,0.5
25492,0.5
25493,0.5
25494,0.5
25495,0.5
25496,0.5
25497,0.5
25498,0.5
25499,0.5
25500,0.5
25501,0.5
25502,0.5
25503,0.5
25504,0.5
25505,0.5
25506,0.5
25507,0.5
25508,0.5
25509,0.5
25510,0.5
25511,0.5
25512,0.5
25513,0.5
25514,0.5
25515,0.5
25516,0.5
25517,0.5
25518,0.5
25519,0.5
25520,0.5
25521,0.5
25522,0.5
25523,0.5
25524,0.5
25525,0.5
25526,0.5
25527,0.5
25528,0.5
25529,0.5
25530,0.5
25531,0.5
25532,0.5
25533,0.5
25534,0.5
25535,0.5
25536,0.5
25537,0.5
25538,0.5
25539,0.5
25540,0.5
25541,0.5
25542,0.5
25543,0.5
25544,0.5
25545,0.5
25546,0.5
25547,0.5
25548,0.5
25549,0.5
25550,0.5
25551,0.5
25552,0.5
25553,0.5
25554,0.5
25555,0.5
25556,0.5
25557,0.5
25558,0.5
25559,0.5
25560,0.5
25561,0.5
25562,0.5
25563,0.5
25564,0.5
25565,0.5
25566,0.5
25567,0.5
25568,0.5
25569,0.5
25570,0.5
25571,0.5
25572,0.5
25573,0.5
25574,0.5
25575,0.5
25576,0.5
25577,0.5
25578,0.5
25579,0.5
25580,0.5
25581,0.5
25582,0.5
25583,0.5
25584,0.5
25585,0.5
25586,0.5
25587,0.5
25588,0.5
25589,0.5
25590,0.5
25591,0.5
25592,0.5
25593,0.5
25594,0.5
25595,0.5
25596,0.5
25597,0.5
25598,0.5
25599,0.5
25600,0.5
25601,0.5
25602,0.5
25603,0.5
25604,0.5
25605,0.5
25606,0.5
25607,0.5
25608,0.5
25609,0.5
25610,0.5
25611,0.5
25612,0.5
25613,0.5
25614,0.5
25615,0.5
25616,0.5
25617,0.5
25618,0.5
25619,0.5
25620,0.5
25621,0.5
25622,0.5
25623,0.5
25624,0.5
25625,0.5
25626,0.5
25627,0.5
25628,0.5
25629,0.5
25630,0.5
25631,0.5
25632,0.5
25633,0.5
25634,0.5
25635,0.5
25636,0.5
25637,0.5
25638,0.5
25639,0.5
25640,0.5
25641,0.5
25642,0.5
25643,0.5
25644,0.5
25645,0.5
25646,0.5
25647,0.5
25648,0.5
25649,0.5
25650,0.5
25651,0.5
25652,0.5
25653,0.5
25654,0.5
25655,0.5
25656,0.5
25657,0.5
25658,0.5
25659,0.5
25660,0.5
25661,0.5
25662,0.5
25663,0.5
25664,0.5
25665,0.5
25666,0.5
25667,0.5
25668,0.5
25669,0.5
25670,0.5
25671,0.5
25672,0.5
25673,0.5
25674,0.5
25675,0.5
25676,0.5
25677,0.5
25678,0.5
25679,0.5
25680,0.5
25681,0.5
25682,0.5
25683,0.5
25684,0.5
25685,0.5
25686,0.5
25687,0.5
25688,0.5
25689,0.5
25690,0.5
25691,0.5
25692,0.5
25693,0.5
25694,0.5
25695,0.5
25696,0.5
25697,0.5
25698,0.5
25699,0.5
25700,0.5
25701,0.5
25702,0.5
25703,0.5
25704,0.5
25705,0.5
25706,0.5
25707,0.5
25708,0.5
25709,0.5
25710,0.5
25711,0.5
25712,0.5
25713,0.5
25714,0.5
25715,0.5
25716,0.5
25717,0.5
25718,0.5
25719,0.5
25720,0.5
25721,0.5
25722,0.5
25723,0.5
25724,0.5
25725,0.5
25726,0.5
25727,0.5
25728,0.5
25729,0.5
25730,0.5
25731,0.5
25732,0.5
25733,0.5
25734,0.5
25735,0.5
25736,0.5
25737,0.5
25738,0.5
25739,0.5
25740,0.5
25741,0.5
25742,0.5
25743,0.5
25744,0.5
25745,0.5
25746,0.5
25747,0.5
25748,0.5
25749,0.5
25750,0.5
25751,0.5
25752,0.5
25753,0.5
25754,0.5
25755,0.5
25756,0.5
25757,0.5
25758,0.5
25759,0.5
25760,0.5
25761,0.5
25762,0.5
25763,0.5
25764,0.5
25765,0.5
25766,0.5
25767,0.5
25768,0.5
25769,0.5
25770,0.5
25771,0.5
25772,0.5
25773,0.5
25774,0.5
25775,0.5
25776,0.5
25777,0.5
25778,0.5
25779,0.5
25780,0.5
25781,0.5
25782,0.5
25783,0.5
25784,0.5
25785,0.5
25786,0.5
25787,0.5
25788,0.5
25789,0.5
25790,0.5
25791,0.5
25792,0.5
25793,0.5
25794,0.5
25795,0.5
25796,0.5
25797,0.5
25798,0.5
25799,0.5
25800,0.5
25801,0.5
25802,0.5
25803,0.5
25804,0.5
25805,0.5
25806,0.5
25807,0.5
25808,0.5
25809,0.5
25810,0.5
25811,0.5
25812,0.5
25813,0.5
25814,0.5
25815,0.5
25816,0.5
25817,0.5
25818,0.5
25819,0.5
25820,0.5
25821,0.5
25822,0.5
25823,0.5
25824,0.5
25825,0.5
25826,0.5
25827,0.5
25828,0.5
25829,0.5
25830,0.5
25831,0.5
25832,0.5
25833,0.5
25834,0.5
25835,0.5
25836,0.5
25837,0.5
25838,0.5
25839,0.5
25840,0.5
25841,0.5
25842,0.5
25843,0.5
25844,0.5
25845,0.5
25846,0.5
25847,0.5
25848,0.5
25849,0.5
25850,0.5
25851,0.5
25852,0.5
25853,0.5
25854,0.5
25855,0.5
25856,0.5
25857,0.5
25858,0.5
25859,0.5
25860,0.5
25861,0.5
25862,0.5
25863,0.5
25864,0.5
25865,0.5
25866,0.5
25867,0.5
25868,0.5
25869,0.5
25870,0.5
25871,0.5
25872,0.5
25873,0.5
25874,0.5
25875,0.5
25876,0.5
25877,0.5
25878,0.5
25879,0.5
25880,0.5
25881,0.5
25882,0.5
25883,0.5
25884,0.5
25885,0.5
25886,0.5
25887,0.5
25888,0.5
25889,0.5
25890,0.5
25891,0.5
25892,0.5
25893,0.5
25894,0.5
25895,0.5
25896,0.5
25897,0.5
25898,0.5
25899,0.5
25900,0.5
25901,0.5
25902,0.5
25903,0.5
25904,0.5
25905,0.5
25906,0.5
25907,0.5
25908,0.5
25909,0.5
25910,0.5
25911,0.5
25912,0.5
25913,0.5
25914,0.5
25915,0.5
25916,0.5
25917,0.5
25918,0.5
25919,0.5
25920,0.5
25921,0.5
25922,0.5
25923,0.5
25924,0.5
25925,0.5
25926,0.5
25927,0.5
25928,0.5
25929,0.5
25930,0.5
25931,0.5
25932,0.5
25933,0.5
25934,0.5
25935,0.5
25936,0.5
25937,0.5
25938,0.5
25939,0.5
25940,0.5
25941,0.5
25942,0.5
25943,0.5
25944,0.5
25945,0.5
25946,0.5
25947,0.5
25948,0.5
25949,0.5
25950,0.5
25951,0.5
25952,0.5
25953,0.5
25954,0.5
25955,0.5
25956,0.5
25957,0.5
25958,0.5
25959,0.5
25960,0.5
25961,0.5
25962,0.5
25963,0.5
25964,0.5
25965,0.5
25966,0.5
25967,0.5
25968,0.5
25969,0.5
25970,0.5
25971,0.5
25972,0.5
25973,0.5
25974,0.5
25975,0.5
25976,0.5
25977,0.5
25978,0.5
25979,0.5
25980,0.5
25981,0.5
25982,0.5
25983,0.5
25984,0.5
25985,0.5
25986,0.5
25987,0.5
25988,0.5
25989,0.5
25990,0.5
25991,0.5
25992,0.5
25993,0.5
25994,0.5
25995,0.5
25996,0.5
25997,0.5
25998,0.5
